792 -1.275 1.02951e-07 15.2 
793 -3.825 3.08852e-07 15.2 
794 -4.41673 2.55 15.2 
795 -4.92622 1.31998 15.2 
796 -3.31255 1.9125 15.2 
797 -3.69467 0.989983 15.2 
798 -2.33574 0.967494 15.2 
799 -1.80312 -1.80312 15.2 
800 -2.70468 -2.70468 15.2 
801 -2.55 0 15.2 
802 -4.92622 -1.31998 15.2 
803 -4.41673 -2.55 15.2 
804 -3.69467 -0.989983 15.2 
805 -3.31255 -1.9125 15.2 
806 -2.33574 -0.967494 15.2 
807 -4.11802e-07 -5.1 15.2 
808 -1.02951e-07 -1.275 15.2 
809 -3.08852e-07 -3.825 15.2 
810 -3.60624 -3.60624 15.2 
811 -0.901561 -0.901561 15.2 
812 -2.55 -4.41673 15.2 
813 -1.31998 -4.92622 15.2 
814 -1.9125 -3.31255 15.2 
815 -0.989983 -3.69467 15.2 
816 -0.967494 -2.33574 15.2 
817 2.70468 -2.70468 15.2 
818 0 -2.55 15.2 
819 1.31998 -4.92622 15.2 
820 2.55 -4.41673 15.2 
821 0.989983 -3.69467 15.2 
822 1.9125 -3.31255 15.2 
823 0.967494 -2.33574 15.2 
824 3.60624 -3.60624 15.2 
825 1.80312 -1.80312 15.2 
826 0.901561 -0.901561 15.2 
827 4.41673 -2.55 15.2 
828 4.92622 -1.31998 15.2 
829 3.31255 -1.9125 15.2 
830 3.69467 -0.989983 15.2 
831 2.33574 -0.967494 15.2 
1 74 58 65 59 
2 74 68 65 58 
3 74 65 68 56 
4 75 27 2 3 
5 75 28 26 27 
6 75 3 28 27 
7 76 20 15 66 
8 76 20 21 19 
9 76 20 66 21 
10 77 54 58 59 
11 77 54 49 39 
12 77 54 39 58 
13 78 21 13 6 
14 78 16 13 21 
15 78 66 16 21 
16 79 60 52 59 
17 79 53 38 49 
18 79 53 54 52 
19 79 54 59 52 
20 79 49 54 53 
21 80 72 55 56 
22 80 72 73 71 
23 80 73 66 71 
24 80 71 66 15 
25 80 56 73 72 
26 81 36 32 23 
27 81 23 37 36 
28 81 35 41 29 
29 81 37 41 35 
30 81 36 37 35 
31 82 9 3 2 
32 82 10 12 6 
33 82 10 11 9 
34 82 11 3 9 
35 82 6 11 10 
36 83 5 19 12 
37 83 18 19 17 
38 83 19 5 17 
39 83 18 20 19 
40 84 64 60 59 
41 84 65 63 64 
42 84 59 65 64 
43 85 11 4 3 
44 85 11 13 4 
45 85 13 11 6 
46 86 73 16 66 
47 86 68 73 56 
48 86 73 68 16 
49 87 40 35 29 
50 87 36 35 34 
51 87 35 40 33 
52 87 35 33 34 
53 88 37 23 31 
54 88 37 31 30 
55 88 37 30 41 
56 89 46 45 41 
57 89 45 29 41 
58 89 45 46 44 
59 90 1 9 2 
60 90 10 9 8 
61 90 9 7 8 
62 90 9 1 7 
63 91 47 52 60 
64 91 53 52 51 
65 91 52 50 51 
66 91 52 47 50 
67 92 72 71 70 
68 92 71 69 70 
69 92 71 14 69 
70 92 14 71 15 
71 93 46 39 49 
72 93 46 41 30 
73 93 39 46 30 
74 94 26 25 27 
75 94 22 26 32 
76 94 25 26 24 
77 94 26 22 24 
78 95 25 1 2 
79 95 2 27 25 
80 96 44 43 45 
81 96 43 44 42 
82 96 44 48 42 
83 97 5 12 8 
84 97 12 10 8 
85 98 22 32 34 
86 98 32 36 34 
87 99 51 48 38 
88 99 38 53 51 
89 100 70 67 55 
90 100 55 72 70 
91 101 43 40 29 
92 101 29 45 43 
93 102 4 28 3 
94 102 28 4 31 
95 103 18 14 15 
96 103 20 18 15 
97 104 63 62 64 
98 104 62 63 61 
99 104 63 67 61 
100 105 19 6 12 
101 105 21 6 19 
102 78 21 76 66 
103 79 49 77 54 
104 79 54 77 59 
105 20 76 83 19 
106 74 84 59 65 
107 94 27 75 26 
108 95 2 75 27 
109 57 4 109 13 
110 57 109 16 13 
111 23 28 121 31 
112 26 121 32 23 
113 57 4 31 109 
114 28 23 121 26 
115 57 109 31 30 
116 57 109 30 39 
117 44 49 135 38 
118 48 133 38 44 
119 46 135 44 49 
120 57 109 39 58 
121 65 56 154 63 
122 64 146 60 62 
123 47 60 146 62 
124 57 109 58 68 
125 63 154 55 56 
126 67 145 55 63 
127 57 109 68 16 
128 80 56 86 73 
129 80 73 86 66 
130 82 11 85 3 
131 82 6 85 11 
132 87 36 81 35 
133 29 87 81 35 
134 88 81 37 41 
135 88 37 81 23 
136 79 52 91 53 
137 80 71 92 72 
138 82 9 90 10 
139 2 90 82 9 
140 102 75 3 28 
141 103 15 76 20 
142 32 81 98 36 
143 82 97 12 10 
144 53 99 79 38 
145 72 100 80 55 
146 83 103 20 18 
147 93 89 41 46 
148 95 94 25 27 
149 96 45 89 44 
150 87 34 98 36 
151 97 90 8 10 
152 99 91 51 53 
153 100 92 70 72 
154 101 89 45 29 
155 105 76 21 19 
156 101 96 43 45 
157 104 64 84 63 
158 105 78 6 21 
159 19 12 105 83 
160 107 26 75 28 
161 74 154 65 56 
162 74 56 68 154 
163 74 58 155 68 
164 74 59 142 58 
165 75 3 2 110 
166 106 63 84 65 
167 76 152 66 15 
168 77 58 39 148 
169 77 39 49 135 
170 77 59 58 142 
171 78 152 16 66 
172 78 13 16 116 
173 78 112 6 13 
174 79 52 60 147 
175 79 49 38 135 
176 79 59 142 60 
177 80 71 15 119 
178 80 56 55 154 
179 80 152 15 66 
180 81 121 23 32 
181 81 127 29 41 
182 82 6 12 112 
183 82 110 2 3 
184 83 118 17 5 
185 83 12 111 5 
186 83 17 118 18 
187 84 64 147 60 
188 84 59 60 142 
189 83 103 76 20 
190 108 44 89 46 
191 85 124 4 13 
192 85 6 112 13 
193 85 3 4 110 
194 86 56 154 68 
195 86 120 16 68 
196 86 66 16 152 
197 87 132 33 40 
198 87 29 137 40 
199 87 132 34 33 
200 95 75 94 27 
201 88 31 23 121 
202 88 30 31 139 
203 88 41 30 127 
204 89 127 41 29 
205 90 114 7 1 
206 90 114 8 7 
207 90 2 122 1 
208 91 144 50 47 
209 91 144 51 50 
210 91 60 52 147 
211 91 60 146 47 
212 92 157 69 14 
213 92 157 70 69 
214 92 15 71 119 
215 92 15 151 14 
216 93 135 46 49 
217 93 30 136 39 
218 93 127 30 41 
219 93 49 39 135 
220 94 126 24 22 
221 94 24 126 25 
222 94 32 26 129 
223 22 32 94 126 
224 95 1 122 2 
225 95 122 1 25 
226 96 141 42 48 
227 96 42 141 43 
228 133 96 44 48 
229 97 111 5 8 
230 97 12 5 111 
231 98 128 22 34 
232 98 32 22 128 
233 99 48 133 38 
234 99 133 48 51 
235 100 67 145 55 
236 100 145 67 70 
237 101 40 137 29 
238 101 137 40 43 
239 87 81 36 98 
240 82 90 97 10 
241 102 31 4 130 
242 102 3 110 4 
243 28 121 31 102 
244 103 14 151 15 
245 103 151 14 18 
246 99 53 79 91 
247 100 72 80 92 
248 105 76 78 21 
249 76 83 19 105 
250 145 104 63 67 
251 104 150 61 67 
252 104 61 150 62 
253 104 62 149 64 
254 101 89 96 45 
255 105 112 12 6 
256 106 74 65 84 
257 78 66 76 152 
258 79 59 77 142 
259 79 135 77 49 
260 106 65 154 63 
261 74 59 84 142 
262 107 26 94 75 
263 107 28 121 26 
264 108 46 135 44 
265 95 123 75 2 
266 107 102 28 75 
267 13 4 109 124 
268 16 109 116 13 
269 32 128 126 22 
270 26 129 32 121 
271 4 130 31 109 
272 31 139 30 109 
273 44 133 38 134 
274 44 135 134 38 
275 30 136 39 109 
276 39 148 58 109 
277 147 146 60 64 
278 63 145 55 153 
279 62 149 64 146 
280 63 154 153 55 
281 58 68 109 155 
282 68 16 109 120 
283 80 66 86 152 
284 80 154 86 56 
285 82 3 85 110 
286 82 112 85 6 
287 138 29 87 81 
288 88 23 81 121 
289 88 81 41 127 
290 79 91 52 147 
291 80 92 71 119 
292 123 2 90 82 
293 102 3 75 110 
294 103 76 15 119 
295 129 32 81 98 
296 115 82 97 12 
297 99 79 38 134 
298 100 80 55 153 
299 108 93 46 89 
300 106 63 104 84 
301 108 96 89 44 
302 83 103 18 117 
303 93 41 89 127 
304 95 94 125 25 
305 87 98 34 131 
306 97 90 113 8 
307 99 91 144 51 
308 100 92 157 70 
309 101 89 29 138 
310 101 96 140 43 
311 104 147 84 64 
312 105 6 78 112 
313 12 105 83 115 
314 105 83 103 76 
315 106 65 74 154 
316 74 142 148 58 
317 74 68 155 154 
318 74 58 148 155 
319 75 110 2 123 
320 76 152 15 119 
321 77 39 136 148 
322 77 136 39 135 
323 77 58 148 142 
324 78 120 16 152 
325 78 16 120 116 
326 78 112 13 116 
327 79 134 135 38 
328 79 147 60 142 
329 80 153 154 55 
330 80 119 15 152 
331 81 129 121 32 
332 81 138 29 127 
333 82 123 2 110 
334 82 115 112 12 
335 83 118 5 111 
336 83 118 117 18 
337 83 115 111 12 
338 95 75 107 94 
339 84 142 60 147 
340 107 129 94 26 
341 108 46 93 135 
342 85 112 116 13 
343 85 116 124 13 
344 85 4 124 110 
345 86 154 155 68 
346 86 155 120 68 
347 86 16 120 152 
348 108 96 44 134 
349 87 132 40 137 
350 87 132 131 34 
351 87 138 137 29 
352 88 31 130 139 
353 88 30 139 127 
354 88 130 31 121 
355 89 138 127 29 
356 90 114 1 122 
357 90 114 113 8 
358 90 123 122 2 
359 91 147 146 60 
360 91 144 47 146 
361 92 157 14 151 
362 92 119 151 15 
363 93 127 139 30 
364 93 30 139 136 
365 93 39 136 135 
366 126 32 94 129 
367 94 126 125 25 
368 95 125 122 25 
369 95 2 122 123 
370 107 28 102 121 
371 96 141 48 133 
372 134 96 44 133 
373 96 141 140 43 
374 106 153 104 63 
375 97 113 111 8 
376 97 115 12 111 
377 98 131 128 34 
378 98 129 32 128 
379 99 143 133 51 
380 51 99 143 144 
381 99 134 38 133 
382 100 156 145 70 
383 70 100 156 157 
384 100 153 55 145 
385 101 140 137 43 
386 101 138 29 137 
387 102 110 124 4 
388 102 4 124 130 
389 102 31 130 121 
390 103 151 18 117 
391 103 151 119 15 
392 105 152 78 76 
393 104 64 149 147 
394 104 150 67 145 
395 153 104 63 145 
396 104 150 149 62 
397 101 89 108 96 
398 105 12 112 115 
399 106 142 74 84 
400 106 63 154 153 
401 95 123 107 75 
402 107 129 26 121 
403 108 134 44 135 
404 107 110 102 75 
405 116 124 13 109 
406 120 116 16 109 
407 129 128 126 32 
408 124 109 130 4 
409 130 139 31 109 
410 139 109 136 30 
411 136 148 39 109 
412 148 155 58 109 
413 146 149 64 147 
414 155 120 68 109 
415 95 107 125 94 
416 106 104 147 84 
417 87 166 81 98 
418 99 79 162 91 
419 100 80 163 92 
420 82 164 97 90 
421 101 138 108 89 
422 101 108 140 96 
423 105 160 76 103 
424 105 103 83 160 
425 106 154 74 142 
426 107 75 123 110 
427 169 79 77 142 
428 169 77 79 135 
429 142 148 155 74 
430 74 142 154 155 
431 106 84 147 142 
432 83 118 111 115 
433 160 103 119 76 
434 79 147 162 91 
435 80 119 163 92 
436 94 126 107 125 
437 107 94 129 126 
438 125 123 107 95 
439 87 81 166 138 
440 170 80 154 86 
441 170 80 86 152 
442 82 123 164 90 
443 82 167 110 85 
444 82 167 85 112 
445 88 81 168 121 
446 88 168 81 127 
447 87 132 137 138 
448 99 162 79 134 
449 100 163 80 153 
450 90 114 122 123 
451 82 97 164 115 
452 91 144 146 147 
453 92 157 151 119 
454 166 129 81 98 
455 83 160 103 117 
456 95 122 125 123 
457 108 140 138 101 
458 96 141 133 134 
459 99 133 143 134 
460 100 145 156 153 
461 101 137 140 138 
462 103 119 151 117 
463 98 166 131 87 
464 90 113 164 97 
465 105 160 152 76 
466 162 91 144 99 
467 163 92 157 100 
468 93 89 108 172 
469 89 127 172 93 
470 83 160 115 105 
471 105 165 78 152 
472 105 78 165 112 
473 160 76 119 152 
474 169 77 136 148 
475 169 142 77 148 
476 169 136 77 135 
477 118 83 160 115 
478 83 160 117 118 
479 78 165 116 120 
480 78 165 120 152 
481 78 116 165 112 
482 79 134 162 135 
483 79 142 162 147 
484 80 153 163 154 
485 80 152 163 119 
486 82 164 112 115 
487 82 110 164 123 
488 166 121 81 129 
489 166 138 81 127 
490 104 158 153 106 
491 104 147 158 106 
492 159 97 113 111 
493 159 97 111 115 
494 162 91 147 144 
495 163 92 119 157 
496 87 138 166 132 
497 87 166 131 132 
498 164 113 90 114 
499 164 90 123 114 
500 161 98 131 128 
501 161 98 128 129 
502 167 85 116 124 
503 167 110 85 124 
504 167 116 85 112 
505 170 86 154 155 
506 170 86 120 152 
507 170 86 155 120 
508 88 130 168 139 
509 88 139 168 127 
510 88 168 130 121 
511 99 143 162 134 
512 144 99 143 162 
513 100 156 163 153 
514 157 100 156 163 
515 172 89 108 138 
516 160 119 103 117 
517 149 104 147 158 
518 145 158 104 150 
519 153 145 158 104 
520 158 104 150 149 
521 172 108 93 135 
522 108 140 96 171 
523 96 171 134 108 
524 138 127 172 89 
525 172 139 93 127 
526 172 93 136 135 
527 172 93 139 136 
528 141 96 171 134 
529 96 171 140 141 
530 173 107 102 121 
531 173 102 107 110 
532 105 160 115 112 
533 173 121 102 130 
534 173 130 102 124 
535 173 124 102 110 
536 106 158 153 154 
537 169 79 162 135 
538 169 162 79 142 
539 170 80 152 163 
540 170 80 163 154 
541 82 164 167 112 
542 82 167 164 110 
543 166 168 127 81 
544 166 168 81 121 
545 113 164 97 159 
546 164 159 115 97 
547 108 171 134 135 
548 171 108 140 138 
549 166 98 161 129 
550 161 98 166 131 
551 106 175 142 147 
552 106 175 154 142 
553 173 110 107 123 
554 173 129 107 121 
555 126 107 125 174 
556 107 174 126 129 
557 174 123 107 125 
558 175 148 155 142 
559 155 142 154 175 
560 105 160 165 152 
561 105 160 112 165 
562 158 175 154 106 
563 106 147 158 175 
564 116 109 182 124 
565 114 122 123 177 
566 120 109 219 116 
567 151 117 119 188 
568 118 181 111 115 
569 124 109 179 130 
570 192 122 123 125 
571 126 128 129 196 
572 130 109 190 139 
573 132 137 138 201 
574 138 203 137 140 
575 139 136 109 202 
576 141 134 209 133 
577 136 109 210 148 
578 133 209 143 134 
579 144 146 147 206 
580 147 206 146 149 
581 148 109 214 155 
582 109 155 120 219 
583 145 153 221 156 
584 157 188 151 119 
585 171 172 135 108 
586 171 138 172 108 
587 129 174 173 107 
588 174 123 173 107 
589 158 220 150 145 
590 158 149 150 215 
591 158 147 149 206 
592 154 158 153 221 
593 158 221 145 153 
594 159 181 115 111 
595 159 111 113 183 
596 160 152 119 188 
597 160 188 119 117 
598 160 181 118 115 
599 160 117 118 186 
600 160 112 181 115 
601 161 128 131 197 
602 161 196 129 128 
603 162 143 144 211 
604 162 206 144 147 
605 162 134 143 209 
606 162 135 134 209 
607 162 142 206 147 
608 163 157 223 156 
609 163 156 221 153 
610 163 152 188 119 
611 163 154 153 221 
612 163 157 119 188 
613 164 113 114 183 
614 164 177 114 123 
615 164 112 115 181 
616 164 110 177 123 
617 165 182 112 116 
618 165 120 219 116 
619 165 219 120 152 
620 166 131 132 197 
621 166 201 132 138 
622 166 127 201 138 
623 166 121 129 196 
624 167 182 116 112 
625 167 116 182 124 
626 167 179 110 124 
627 168 130 190 139 
628 168 190 130 121 
629 168 202 127 139 
630 169 210 136 135 
631 169 136 210 148 
632 169 214 142 148 
633 170 155 154 213 
634 170 219 152 120 
635 170 120 155 219 
636 171 134 209 141 
637 171 141 203 140 
638 140 171 138 203 
639 135 171 134 209 
640 172 202 139 127 
641 172 139 202 136 
642 172 210 135 136 
643 172 138 201 127 
644 173 179 130 124 
645 173 179 124 110 
646 173 123 177 110 
647 173 130 190 121 
648 173 121 196 129 
649 174 129 196 126 
650 125 192 174 123 
651 174 126 192 125 
652 175 214 148 142 
653 175 142 147 206 
654 175 148 214 155 
655 175 154 155 213 
656 164 183 159 113 
657 164 159 181 115 
658 160 112 165 185 
659 160 218 165 152 
660 166 161 196 129 
661 166 197 161 131 
662 191 114 177 122 
663 182 179 124 109 
664 117 186 188 151 
665 219 182 116 109 
666 180 118 181 111 
667 177 122 123 192 
668 195 128 126 196 
669 179 130 109 190 
670 200 132 201 137 
671 190 139 109 202 
672 208 133 141 209 
673 201 203 137 138 
674 202 109 210 136 
675 169 162 142 207 
676 169 162 199 135 
677 205 144 206 146 
678 210 214 148 109 
679 211 133 209 143 
680 206 146 149 215 
681 214 155 109 213 
682 170 163 152 218 
683 170 163 222 154 
684 217 157 188 151 
685 155 213 219 109 
686 221 156 223 145 
687 164 110 167 178 
688 164 167 112 185 
689 166 127 168 194 
690 166 168 121 189 
691 147 158 175 206 
692 221 175 154 158 
693 201 171 138 172 
694 209 172 135 171 
695 177 174 123 173 
696 196 129 174 173 
697 158 220 216 150 
698 158 149 215 206 
699 158 220 145 221 
700 158 150 216 215 
701 159 181 111 180 
702 159 183 180 111 
703 160 152 188 218 
704 160 187 186 118 
705 160 181 187 118 
706 160 186 188 117 
707 160 185 181 112 
708 161 196 128 195 
709 161 197 195 128 
710 162 142 207 206 
711 162 212 144 206 
712 162 143 211 209 
713 162 199 135 209 
714 162 144 212 211 
715 163 152 218 188 
716 163 224 157 188 
717 163 157 224 223 
718 163 222 154 221 
719 163 156 223 221 
720 164 178 177 110 
721 164 184 114 177 
722 164 185 112 181 
723 164 114 184 183 
724 165 219 152 218 
725 165 116 219 182 
726 165 112 182 185 
727 166 198 132 201 
728 166 189 121 196 
729 166 194 201 127 
730 166 132 198 197 
731 167 124 182 179 
732 167 182 112 185 
733 167 110 179 178 
734 168 190 202 139 
735 168 190 121 189 
736 168 127 202 194 
737 169 199 210 135 
738 169 148 210 214 
739 169 214 207 142 
740 170 213 154 222 
741 170 213 219 155 
742 170 152 219 218 
743 171 204 141 209 
744 203 171 138 201 
745 171 203 141 204 
746 172 202 127 194 
747 172 136 202 210 
748 172 127 201 194 
749 172 199 209 135 
750 172 135 210 199 
751 173 179 190 130 
752 173 110 177 178 
753 173 179 110 178 
754 173 121 189 196 
755 173 121 190 189 
756 174 193 126 196 
757 123 192 174 177 
758 174 192 126 193 
759 175 207 142 206 
760 175 214 213 155 
761 175 207 214 142 
762 175 222 221 154 
763 175 154 213 222 
764 184 114 177 191 
765 182 179 109 176 
766 187 181 180 118 
767 188 217 151 186 
768 182 176 109 219 
769 193 126 196 195 
770 191 177 192 122 
771 179 109 176 190 
772 198 200 132 201 
773 190 109 176 202 
774 200 201 203 137 
775 204 141 209 208 
776 202 210 109 176 
777 212 205 144 206 
778 209 211 208 133 
779 210 214 109 176 
780 206 205 146 215 
781 214 109 176 213 
782 224 157 188 217 
783 221 223 220 145 
784 219 176 109 213 
785 226 160 165 185 
786 226 160 218 165 
787 227 170 218 163 
788 227 170 163 222 
789 230 169 207 162 
790 230 169 162 199 
791 164 178 167 232 
792 164 167 185 232 
793 158 175 225 221 
794 166 194 168 233 
795 166 168 189 233 
796 158 221 216 220 
797 159 181 180 183 
798 164 183 236 159 
799 164 159 236 181 
800 201 172 229 171 
801 229 172 209 171 
802 161 196 195 197 
803 166 197 246 161 
804 166 161 246 196 
805 173 228 174 196 
806 177 173 228 174 
807 158 206 240 175 
808 216 225 221 158 
809 226 181 160 185 
810 226 218 160 188 
811 227 163 218 188 
812 227 222 163 221 
813 226 182 165 219 
814 226 185 165 182 
815 226 165 218 219 
816 230 199 162 209 
817 230 162 207 206 
818 227 218 170 219 
819 227 219 170 213 
820 227 213 170 222 
821 230 207 169 214 
822 230 169 210 214 
823 230 210 169 199 
824 164 181 232 185 
825 164 232 177 178 
826 167 232 182 185 
827 167 232 178 179 
828 167 182 232 179 
829 166 233 201 194 
830 166 196 233 189 
831 229 210 172 202 
832 229 199 172 210 
833 194 201 172 229 
834 229 209 172 199 
835 229 172 194 202 
836 168 233 190 189 
837 168 190 233 202 
838 168 202 233 194 
839 236 181 159 183 
840 160 187 235 186 
841 187 181 160 235 
842 160 186 235 188 
843 158 240 225 175 
844 173 228 190 179 
845 173 190 228 189 
846 173 228 196 189 
847 173 228 179 178 
848 178 177 173 228 
849 164 234 184 177 
850 158 216 240 215 
851 158 215 240 206 
852 225 175 222 221 
853 164 184 236 183 
854 231 213 175 214 
855 231 175 206 207 
856 231 175 207 214 
857 231 222 175 213 
858 162 211 238 209 
859 162 238 211 212 
860 163 224 239 223 
861 163 223 239 221 
862 246 196 161 197 
863 163 188 241 224 
864 162 206 243 212 
865 242 198 166 201 
866 166 198 246 197 
867 244 171 209 204 
868 247 203 171 204 
869 247 201 171 203 
870 237 193 174 196 
871 235 181 160 226 
872 226 188 160 235 
873 158 225 240 216 
874 174 192 248 177 
875 174 193 248 192 
876 164 232 234 177 
877 225 231 222 175 
878 227 221 163 239 
879 227 241 163 188 
880 230 209 162 238 
881 230 243 162 206 
882 164 181 236 232 
883 242 166 233 201 
884 209 171 244 229 
885 166 196 246 233 
886 234 184 177 191 
887 164 234 236 184 
888 229 247 201 171 
889 237 174 228 196 
890 237 195 193 196 
891 238 208 209 211 
892 239 223 220 221 
893 240 205 206 215 
894 241 224 188 217 
895 242 198 201 200 
896 243 212 206 205 
897 244 208 204 209 
898 245 220 216 221 
899 231 240 206 175 
900 163 241 239 224 
901 162 243 238 212 
902 247 203 200 201 
903 242 166 198 246 
904 228 174 248 177 
905 248 192 191 177 
906 249 180 187 181 
907 244 204 247 171 
908 237 174 193 248 
909 164 236 234 232 
910 245 216 225 221 
911 225 231 175 240 
912 227 163 241 239 
913 230 162 243 238 
914 180 183 181 256 
915 182 179 176 266 
916 217 186 188 259 
917 219 266 182 176 
918 179 176 266 190 
919 190 176 266 202 
920 195 197 196 268 
921 202 266 210 176 
922 210 266 214 176 
923 214 176 266 213 
924 213 176 266 219 
925 242 166 246 233 
926 171 244 229 247 
927 181 249 235 187 
928 248 237 174 228 
929 225 286 221 222 
930 182 226 257 219 
931 226 218 188 294 
932 226 182 257 185 
933 226 294 219 218 
934 226 185 257 181 
935 227 219 294 218 
936 219 227 286 213 
937 227 286 213 222 
938 227 188 218 294 
939 227 286 222 221 
940 190 228 270 179 
941 228 179 178 251 
942 228 178 177 251 
943 228 189 190 270 
944 228 270 196 189 
945 229 279 202 194 
946 210 229 282 202 
947 229 282 209 199 
948 229 194 201 279 
949 229 210 282 199 
950 230 214 289 207 
951 230 214 210 290 
952 230 210 199 282 
953 230 282 199 209 
954 230 206 207 289 
955 231 214 207 289 
956 231 214 297 213 
957 231 289 207 206 
958 231 222 213 286 
959 232 182 185 257 
960 232 179 182 252 
961 232 257 185 181 
962 232 179 251 178 
963 232 251 177 178 
964 233 190 267 202 
965 233 189 196 270 
966 233 270 190 189 
967 233 202 279 194 
968 233 279 201 194 
969 225 240 216 245 
970 234 191 177 262 
971 234 191 255 184 
972 235 261 186 187 
973 186 188 259 235 
974 226 249 235 181 
975 183 181 256 236 
976 236 255 183 184 
977 237 265 193 195 
978 237 196 268 195 
979 238 274 209 208 
980 238 211 274 208 
981 238 284 211 212 
982 239 223 296 220 
983 239 299 223 224 
984 239 221 220 296 
985 240 206 205 287 
986 240 292 215 216 
987 240 215 287 205 
988 241 217 299 224 
989 241 217 188 259 
990 242 200 273 198 
991 242 277 200 201 
992 243 205 284 212 
993 243 287 205 206 
994 244 281 204 208 
995 244 209 274 208 
996 245 292 216 220 
997 245 221 296 220 
998 196 246 269 197 
999 246 273 197 198 
1000 247 203 277 200 
1001 247 281 203 204 
1002 247 201 200 277 
1003 248 192 262 191 
1004 248 265 192 193 
1005 248 177 191 262 
1006 249 261 187 180 
1007 249 181 256 180 
1008 225 222 231 286 
1009 226 235 293 188 
1010 234 232 263 177 
1011 237 196 228 269 
1012 227 221 239 285 
1013 227 241 188 293 
1014 229 244 209 275 
1015 230 209 238 275 
1016 225 285 245 221 
1017 236 232 181 253 
1018 230 243 206 288 
1019 231 240 288 206 
1020 229 247 278 201 
1021 242 201 233 278 
1022 246 233 196 269 
1023 228 248 263 177 
1024 234 236 184 255 
1025 182 266 252 179 
1026 219 266 258 182 
1027 257 219 258 182 
1028 270 179 271 190 
1029 179 266 271 190 
1030 269 197 268 196 
1031 190 202 266 267 
1032 202 266 276 210 
1033 282 202 276 210 
1034 210 266 290 214 
1035 214 266 297 213 
1036 213 219 297 286 
1037 266 213 219 297 
1038 249 181 226 253 
1039 241 239 224 299 
1040 243 284 238 212 
1041 240 216 245 292 
1042 242 273 246 198 
1043 244 247 204 281 
1044 249 235 187 261 
1045 237 265 248 193 
1046 225 250 231 240 
1047 225 285 221 286 
1048 219 226 257 295 
1049 226 294 188 293 
1050 226 294 295 219 
1051 226 257 253 181 
1052 295 227 286 219 
1053 227 295 294 219 
1054 227 285 286 221 
1055 227 293 188 294 
1056 228 251 252 179 
1057 179 228 270 252 
1058 228 269 196 270 
1059 228 177 263 251 
1060 229 279 267 202 
1061 202 229 282 267 
1062 229 201 278 279 
1063 229 275 209 282 
1064 210 230 290 276 
1065 230 282 276 210 
1066 230 290 289 214 
1067 230 275 282 209 
1068 230 288 206 289 
1069 231 289 290 214 
1070 231 214 290 297 
1071 231 213 297 286 
1072 206 231 289 288 
1073 252 257 182 232 
1074 232 252 251 179 
1075 232 253 257 181 
1076 232 263 177 251 
1077 267 270 190 233 
1078 233 267 279 202 
1079 233 269 270 196 
1080 233 278 201 279 
1081 225 240 245 250 
1082 234 262 255 191 
1083 234 263 262 177 
1084 235 260 186 261 
1085 235 186 260 259 
1086 235 259 293 188 
1087 236 183 254 256 
1088 236 253 181 256 
1089 236 255 254 183 
1090 237 265 195 268 
1091 237 196 269 268 
1092 238 283 211 284 
1093 238 274 275 209 
1094 238 211 283 274 
1095 239 298 223 299 
1096 239 298 296 223 
1097 239 221 296 285 
1098 240 291 215 292 
1099 240 287 215 291 
1100 240 206 287 288 
1101 241 259 299 217 
1102 241 293 259 188 
1103 242 273 200 277 
1104 242 201 278 277 
1105 243 284 205 287 
1106 243 206 288 287 
1107 244 281 208 274 
1108 244 275 274 209 
1109 245 292 220 296 
1110 245 221 285 296 
1111 197 246 269 272 
1112 246 272 197 273 
1113 247 280 203 281 
1114 247 201 277 278 
1115 247 203 280 277 
1116 248 264 192 265 
1117 248 177 262 263 
1118 248 192 264 262 
1119 225 231 250 286 
1120 249 261 180 256 
1121 249 253 256 181 
1122 249 300 226 235 
1123 234 236 306 232 
1124 225 245 285 250 
1125 250 240 288 231 
1126 227 241 309 239 
1127 230 238 243 308 
1128 242 246 304 233 
1129 229 244 307 247 
1130 258 252 182 266 
1131 258 252 257 182 
1132 295 219 258 257 
1133 295 219 266 258 
1134 252 179 271 270 
1135 252 271 179 266 
1136 271 267 270 190 
1137 271 267 190 266 
1138 272 197 268 269 
1139 267 202 276 282 
1140 267 276 202 266 
1141 276 290 210 266 
1142 290 297 214 266 
1143 286 219 297 295 
1144 219 297 295 266 
1145 237 313 228 248 
1146 240 245 250 292 
1147 300 226 235 293 
1148 225 286 250 285 
1149 234 232 306 263 
1150 288 231 289 250 
1151 231 289 250 286 
1152 226 295 294 257 
1153 228 270 252 251 
1154 226 253 300 249 
1155 231 289 286 297 
1156 289 290 297 231 
1157 227 309 285 239 
1158 227 241 293 309 
1159 232 257 251 252 
1160 229 307 244 275 
1161 230 275 238 308 
1162 236 306 232 253 
1163 237 228 313 269 
1164 230 308 243 288 
1165 242 233 304 278 
1166 304 246 269 233 
1167 229 247 307 278 
1168 234 255 262 263 
1169 234 236 255 306 
1170 228 248 313 263 
1171 261 235 300 249 
1172 240 292 250 291 
1173 236 256 254 253 
1174 237 265 268 269 
1175 238 274 283 275 
1176 239 298 285 296 
1177 240 291 288 287 
1178 242 273 277 278 
1179 243 284 287 288 
1180 241 299 259 293 
1181 244 281 274 275 
1182 242 273 304 246 
1183 241 299 309 239 
1184 243 238 284 308 
1185 247 277 280 278 
1186 307 244 281 247 
1187 257 226 253 300 
1188 226 257 294 300 
